,iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,0,195.29170155597836,233.49785483433214,340.9410945933589,290.91916941128136,277.1010957468937,297.97834611045255,192.05129459310166,284.85345832096056,360.8566314177605,267.0623921873545,260.3299270693444,213.15655439477936,279.16018444047666,252.5139493714123,135.69547687538522,193.9589977354445,206.61806825407794,239.2222193203952,115.66157051805696,262.4467279852116,260.2164520374287,158.10560442456088,271.95038244750907,293.5731649349153,348.7264011536572,288.98669241384493,204.971680847032,96.18449046908911,184.4677728364897,210.25161119285454
1,10,455.48911379232715,523.7935942076977,482.4818477683713,424.73583793106,530.2489406574942,452.2501019800153,534.1378547128863,513.3487887567002,508.47728062211206,501.60085393209584,480.16605794687973,543.3295603482901,495.4719760247402,479.89225451568484,430.3132632022036,468.6788412695729,471.2379778383083,455.4780640607029,498.90227231664255,463.53710968061114,503.8094435306456,499.44816013249556,505.10249546915213,512.4919065957841,456.07437436770726,572.2488356312632,432.36428307627983,457.55916177106593,496.76885199470496,533.5442805252493
2,20,501.2107838832777,491.4440233053898,486.87501878681167,514.4249865371982,530.2489406574942,497.454282489722,541.8020694281261,559.9935392618909,517.0964489122123,520.997316688525,487.3766368447712,564.3071093104738,505.9572259930409,479.89225451568484,450.10747858456097,479.2937886483375,522.1503387091325,465.5096499580048,541.5886973912927,463.53710968061114,503.8094435306456,519.1673452607192,533.1998629242659,557.9881837494194,456.07437436770726,572.2488356312632,523.8683458315592,458.6627151043184,505.2446942192902,521.1355254283192
3,30,509.2703887183816,524.4309007956215,557.768221198706,488.9472169510279,530.2489406574942,497.454282489722,562.0918076924283,559.9935392618909,540.034172130274,520.997316688525,489.10231233417437,564.3071093104738,505.9572259930409,479.89225451568484,496.5896593617911,479.2937886483375,530.3250615894273,531.1601194995827,491.6293956009796,456.6131400975316,503.8094435306456,524.8330163877614,516.710190399827,557.9881837494194,471.13295557462123,572.2488356312632,498.9618360524014,484.5542574391676,514.0763845219807,533.5442805252493
4,40,461.70506331801437,529.8522428421153,558.4573484138342,536.1982615814828,530.2489406574942,480.5324720191482,562.0918076924283,559.9935392618909,556.8557931610242,489.1416693863851,493.3159185937458,564.3071093104738,508.18854030701925,479.89225451568484,498.0498695308587,485.5256731770546,531.346901949464,507.47916894668623,541.5886973912927,448.53679597858246,503.8094435306456,535.4669005002892,543.563169258133,557.9881837494194,509.2902052031254,572.2488356312632,540.3282301500886,490.7437480384633,514.0763845219807,533.5442805252493
5,50,508.9266509493741,490.8136035213076,526.449582991419,509.936201749061,511.1705027290098,497.454282489722,562.0918076924283,429.5968722609183,576.1320424589902,520.997316688525,500.3348208572394,564.3071093104738,475.1584615813702,481.92204971721713,467.02138862248995,488.1964808322191,531.346901949464,531.1601194995827,541.5886973912927,463.53710968061114,503.8094435306456,507.19881601610723,543.563169258133,525.5360421576722,515.1022233735525,572.2488356312632,519.4426299613986,501.5492992178595,514.0763845219807,510.076193923113
6,60,487.3964290583898,531.3669050007196,564.6594933499874,536.1982615814828,479.7037016274179,497.454282489722,541.7674497315577,559.9935392618909,557.9758891125953,520.997316688525,522.8341514312123,564.3071093104738,528.2703691328244,485.98164012028167,498.0498695308587,478.102531992884,531.346901949464,469.3386557858501,541.5886973912927,437.2068037210076,503.8094435306456,535.4669005002892,524.1974841651029,557.9881837494194,522.3672460865864,572.2488356312632,519.8478540522947,526.7622519697842,500.80886678796077,533.5442805252493
7,70,503.080871004254,521.7665376565452,564.6594933499874,536.1982615814828,485.71939407774073,430.155347046459,562.0918076924283,559.9935392618909,552.6515805749218,496.14706983485814,505.426827505176,564.3071093104738,528.2703691328244,500.19020653100745,498.0498695308587,488.1964808322191,531.346901949464,531.1601194995827,525.37941070395,463.53710968061114,519.6862764603391,535.4669005002892,543.563169258133,557.9881837494194,522.3672460865864,572.2488356312632,540.3282301500886,526.7622519697842,509.819644217725,533.5442805252493
8,80,528.2398784162285,531.3669050007196,548.7370291374361,536.1982615814828,509.41030343396005,497.454282489722,562.0918076924283,559.9935392618909,576.1320424589902,520.997316688525,522.8341514312123,564.3071093104738,528.2703691328244,500.19020653100745,420.9145412994356,488.1964808322191,531.346901949464,531.1601194995827,541.5886973912927,451.4578948714885,543.5015258548791,506.0942518124857,543.563169258133,557.9881837494194,522.3672460865864,572.2488356312632,540.3282301500886,554.7338842751199,529.5863643207166,533.5442805252493
9,90,506.7275648660987,531.3669050007196,527.0381442136206,536.1982615814828,530.2489406574942,497.454282489722,562.0918076924283,559.9935392618909,524.5607724748382,513.9733512518251,530.3899417592842,550.264329932301,528.2703691328244,500.19020653100745,488.2030263226181,488.1964808322191,531.346901949464,501.16591212100127,529.1318996710099,463.53710968061114,543.5015258548791,535.4669005002892,543.563169258133,531.8579174576877,523.424457286847,572.2488356312632,498.4760082642518,565.0804420442233,519.2316271260174,533.5442805252493
10,100,445.4318558797755,531.3669050007196,564.6594933499874,536.1982615814828,516.413126091165,497.454282489722,562.0918076924283,559.9935392618909,576.1320424589902,505.8249077879027,541.8201584072877,564.3071093104738,528.2703691328244,502.2684078831563,498.0498695308587,457.84552481494245,531.346901949464,531.1601194995827,538.4517123011404,463.53710968061114,543.5015258548791,535.4669005002892,543.563169258133,557.9881837494194,524.4816684871075,572.2488356312632,540.3282301500886,569.2919061051861,550.9400917893003,533.5442805252493
11,110,528.2398784162285,531.3669050007196,564.6594933499874,536.1982615814828,535.1815846965789,499.6372329819962,549.6831769149208,559.9935392618909,553.326226496197,520.997316688525,531.4842760405046,564.3071093104738,528.2703691328244,536.7238341884528,498.0498695308587,488.1964808322191,514.4087709193284,500.86846439568137,541.5886973912927,477.5541708137472,543.5015258548791,486.27260143379425,543.563169258133,523.6599152142423,534.711955990428,531.6350977593918,540.3282301500886,579.6441369686091,555.4552351547926,533.5442805252493
12,120,528.2398784162285,531.3669050007196,564.6594933499874,493.187768843324,559.8448048920018,520.4397106197989,562.0918076924283,420.46734695329616,576.1320424589902,520.997316688525,541.8201584072877,500.8265295422245,528.2703691328244,543.1466245413628,498.0498695308587,488.1964808322191,478.64519009158784,531.1601194995827,541.5886973912927,486.9567876798689,543.5015258548791,535.4669005002892,543.563169258133,454.7057512699715,593.3346592798841,572.2488356312632,540.3282301500886,579.6441369686091,543.9222551343385,533.5442805252493
13,130,528.2398784162285,531.3669050007196,564.6594933499874,536.1982615814828,579.5753810483402,482.5382058160485,562.0918076924283,489.54719030379584,562.3005621877458,520.997316688525,541.8201584072877,564.3071093104738,512.1786309930008,542.887909719669,498.0498695308587,488.1964808322191,531.346901949464,531.1601194995827,563.8257365720519,514.1109560587792,415.2580415859061,535.4669005002892,495.494685547273,557.9881837494194,571.036012119433,572.2488356312632,540.3282301500886,566.2483179781377,555.4552351547926,533.5442805252493
14,140,528.2398784162285,531.3669050007196,564.6594933499874,536.1982615814828,559.84270460839,522.0756833193515,562.0918076924283,559.9935392618909,576.1320424589902,520.997316688525,541.8201584072877,564.3071093104738,528.2703691328244,562.8139615823129,430.4394439822221,488.1964808322191,382.14643319806413,509.2986175075154,563.8257365720519,514.1109560587792,504.51311297176755,535.4669005002892,543.563169258133,525.4592454473691,593.3346592798841,483.4267839017331,524.9915672329156,579.6441369686091,555.4552351547926,533.5442805252493
15,150,528.2398784162285,494.86190767622776,536.8343338479029,536.1982615814828,579.5753810483402,530.8430194858265,486.0973686423331,559.9935392618909,576.1320424589902,520.997316688525,541.8201584072877,564.3071093104738,519.943986702129,562.8139615823129,498.0498695308587,488.1964808322191,531.346901949464,531.1601194995827,530.3364832929491,467.88150642426245,543.5015258548791,512.0187533537952,543.563169258133,557.9881837494194,593.3346592798841,418.7246822560036,540.3282301500886,538.1490141259109,555.4552351547926,533.5442805252493
16,160,528.2398784162285,531.3669050007196,564.6594933499874,512.301754159516,550.7588622581551,530.8430194858265,562.0918076924283,559.9935392618909,576.1320424589902,520.997316688525,541.8201584072877,564.3071093104738,511.54840356937814,562.8139615823129,498.0498695308587,294.91880593157805,531.346901949464,531.1601194995827,429.1287598544586,492.07284086157017,543.5015258548791,491.6764945740455,543.563169258133,557.9881837494194,577.3095626741741,572.2488356312632,540.3282301500886,579.6441369686091,550.321304691234,533.5442805252493
17,170,528.2398784162285,492.70848256954866,530.488270052959,457.87725395578684,557.3652073136107,530.8430194858265,516.8593420490681,541.1925591198177,576.1320424589902,520.997316688525,518.0118948948527,481.4376989858059,519.8364062610494,562.8139615823129,481.9628639310491,379.8314199757291,531.346901949464,531.1601194995827,563.8257365720519,448.6433670999484,526.2372308051088,535.4669005002892,534.1737360881446,509.9634704819832,593.3346592798841,572.2488356312632,540.3282301500886,579.6441369686091,531.0195434106768,533.5442805252493
18,180,528.2398784162285,513.9296633724423,533.2482911300953,536.1982615814828,579.5753810483402,530.8430194858265,562.0918076924283,559.9935392618909,563.256396360704,520.997316688525,541.8201584072877,564.3071093104738,523.1159550200858,562.8139615823129,498.0498695308587,470.0765140996688,531.346901949464,531.1601194995827,563.8257365720519,514.1109560587792,543.5015258548791,535.4669005002892,516.4211411744933,542.0536449700406,593.3346592798841,572.2488356312632,522.7501457140122,579.6441369686091,555.4552351547926,499.63818811865497
19,190,528.2398784162285,531.3669050007196,564.6594933499874,400.9663696098167,579.5753810483402,530.8430194858265,562.0918076924283,559.9935392618909,576.1320424589902,520.997316688525,541.8201584072877,525.4401085554551,519.8206306136295,471.0551144526815,498.0498695308587,462.19438897583467,531.346901949464,531.1601194995827,531.9870725953768,514.1109560587792,514.9100331135048,535.4669005002892,543.563169258133,544.0677548755665,567.701405673178,560.9955987716751,494.176158960036,541.3131314266112,555.4552351547926,533.5442805252493
20,200,528.2398784162285,531.3669050007196,546.1643181104162,514.2220712771477,579.5753810483402,514.8596450786453,542.2079530328566,452.92485733114484,576.1320424589902,396.1495404734549,541.8201584072877,564.3071093104738,534.1771727155008,562.8139615823129,498.0498695308587,463.5804514517231,531.346901949464,531.1601194995827,563.8257365720519,514.1109560587792,530.9079917582379,535.4669005002892,529.2923336650505,544.3725426465505,593.3346592798841,572.2488356312632,540.3282301500886,481.1523336821924,555.4552351547926,533.5442805252493
21,210,528.2398784162285,531.3669050007196,564.6594933499874,508.1705152473063,538.6898812326327,530.8430194858265,562.0918076924283,559.9935392618909,496.5028688425115,520.997316688525,541.8201584072877,564.3071093104738,560.423213687526,535.5953971409486,490.63869471509327,454.15269078154716,531.346901949464,531.1601194995827,563.8257365720519,514.1109560587792,543.5015258548791,517.9653574425187,520.591850267863,508.11701953182376,575.2074077754955,572.2488356312632,528.5323116996697,579.6441369686091,528.224611030312,533.5442805252493
22,220,528.2398784162285,470.27582335226964,542.2017228354416,536.1982615814828,568.33555194654,530.8430194858265,562.0918076924283,559.9935392618909,491.9577609796873,492.16855547792,541.8201584072877,564.3071093104738,565.4191733216667,509.02087068164684,498.0498695308587,488.1964808322191,531.346901949464,531.1601194995827,554.9907550818097,514.1109560587792,543.5015258548791,540.6937192176875,543.563169258133,557.9881837494194,593.3346592798841,572.2488356312632,540.3282301500886,564.494258094296,555.4552351547926,519.0060855549316
23,230,528.2398784162285,531.3669050007196,564.6594933499874,536.1982615814828,579.5753810483402,530.8430194858265,562.0918076924283,511.15094037410665,576.1320424589902,520.997316688525,541.8201584072877,564.3071093104738,560.0259683884117,562.8139615823129,498.0498695308587,488.1964808322191,531.346901949464,531.1601194995827,499.9704806157044,514.1109560587792,543.5015258548791,540.6937192176875,543.563169258133,544.7729389581367,593.3346592798841,572.2488356312632,512.1530091726689,473.12943106884376,531.2862552023315,533.5442805252493
24,240,528.2398784162285,453.6152182679472,542.83712755243,536.1982615814828,579.5753810483402,530.8430194858265,498.5661004928682,559.9935392618909,576.1320424589902,520.997316688525,521.0956554864649,564.3071093104738,565.4191733216667,532.1493355432101,498.0498695308587,488.1964808322191,511.2697318128693,531.1601194995827,563.8257365720519,514.1109560587792,426.58414493932304,540.6937192176875,543.563169258133,492.17009968789336,593.3346592798841,545.9169277693727,563.0491500864782,553.957355545743,555.4552351547926,533.5442805252493
25,250,528.2398784162285,412.60015640805096,534.4534516397335,536.1982615814828,579.5753810483402,530.8430194858265,562.0918076924283,559.9935392618909,576.1320424589902,520.997316688525,543.114933871658,564.3071093104738,565.4191733216667,562.8139615823129,498.0498695308587,488.1964808322191,531.346901949464,531.1601194995827,563.8257365720519,417.2829813666109,398.0296265657514,540.6937192176875,543.563169258133,557.9881837494194,593.3346592798841,572.2488356312632,573.2450254063206,579.6441369686091,555.4552351547926,533.5442805252493
26,260,504.87729621031224,439.2771560081157,564.6594933499874,536.1982615814828,579.5753810483402,530.8430194858265,480.40839103518863,537.10349203254,576.1320424589902,520.997316688525,554.7679130509905,564.3071093104738,566.9425822866144,562.8139615823129,498.0498695308587,488.1964808322191,531.346901949464,531.1601194995827,563.8257365720519,473.18675285652944,543.5015258548791,501.775311455461,543.563169258133,557.9881837494194,593.3346592798841,572.2488356312632,573.2450254063206,555.9441100613944,555.4552351547926,533.5442805252493
27,270,528.2398784162285,490.8461816669238,564.6594933499874,528.0454494257666,548.4751772421877,530.8430194858265,562.0918076924283,559.9935392618909,576.1320424589902,496.94351491456365,554.7679130509905,481.8791485089155,559.3852382283894,562.8139615823129,500.7232805159595,488.1964808322191,531.346901949464,531.1601194995827,563.8257365720519,514.1109560587792,543.5015258548791,540.6937192176875,543.563169258133,557.9881837494194,593.3346592798841,556.4726505942316,573.2450254063206,579.6441369686091,470.4796898574302,533.5442805252493
28,280,528.2398784162285,531.3669050007196,564.6594933499874,520.3135783357881,579.5753810483402,530.8430194858265,562.0918076924283,545.4277717377448,576.1320424589902,520.997316688525,554.7679130509905,564.3071093104738,580.3334198605331,562.8139615823129,509.38619181757656,476.17289630879395,531.346901949464,531.1601194995827,563.8257365720519,502.0474840348621,543.5015258548791,540.6937192176875,543.563169258133,526.81215449764,556.5584717912793,541.0499248219669,573.2450254063206,579.6441369686091,529.2203038559454,533.5442805252493
29,290,528.2398784162285,507.53669501292427,564.6594933499874,522.9478872311549,579.5753810483402,530.8430194858265,562.0918076924283,559.9935392618909,514.7779847241825,503.51080600115995,494.1603117874394,564.3071093104738,580.3334198605331,562.8139615823129,525.0038438113216,488.1964808322191,531.346901949464,534.8139403750963,555.831497371338,487.3007684760904,543.5015258548791,540.6937192176875,543.563169258133,557.9881837494194,593.3346592798841,572.2488356312632,573.2450254063206,579.6441369686091,555.4552351547926,533.5442805252493
30,300,505.4370411592284,531.3669050007196,559.1441513243043,536.1982615814828,558.2990459291719,530.8430194858265,523.0635885338891,559.9935392618909,576.1320424589902,520.997316688525,530.9359904130022,564.3071093104738,564.8327211853102,562.8139615823129,506.16776223508833,404.4389674239309,528.4450021688093,540.2946716883663,563.8257365720519,527.1543400567531,518.437113169656,540.6937192176875,529.4671250514536,557.9881837494194,593.3346592798841,572.2488356312632,573.2450254063206,544.8083024703482,555.4552351547926,533.5442805252493
31,310,528.2398784162285,531.3669050007196,564.6594933499874,484.53882307578516,579.5753810483402,491.1995869052121,508.48791129292374,559.9935392618909,576.1320424589902,516.4051330250325,456.7773975792502,564.3071093104738,580.3334198605331,562.8139615823129,525.0038438113216,488.1964808322191,531.346901949464,490.64107688323156,455.3865981405972,527.1543400567531,469.744742189326,525.322573839858,527.8260032129166,557.9881837494194,487.59233075646864,545.6614989318342,573.2450254063206,579.6441369686091,555.4552351547926,533.5442805252493
32,320,528.2398784162285,446.18222566726735,551.1656132546644,536.1982615814828,579.5753810483402,530.8430194858265,562.0918076924283,525.6382053991397,576.1320424589902,520.997316688525,554.7679130509905,564.3071093104738,580.3334198605331,562.8139615823129,525.0038438113216,488.1964808322191,531.346901949464,540.2946716883663,548.7828073893422,527.1543400567531,543.5015258548791,540.6937192176875,543.563169258133,557.9881837494194,593.3346592798841,572.2488356312632,573.2450254063206,543.8616175154796,555.4552351547926,533.5442805252493
33,330,509.80070601383693,531.3669050007196,564.6594933499874,546.3770740535334,579.5753810483402,530.3239632122124,539.4075549573417,559.9935392618909,576.1320424589902,523.4659769724128,519.9003135879149,513.1308878923669,580.3334198605331,562.8139615823129,525.0038438113216,488.1964808322191,531.346901949464,540.2946716883663,553.6835598465025,527.1543400567531,492.47418482704006,540.6937192176875,543.563169258133,557.9881837494194,535.7411890919944,511.176426112581,573.2450254063206,579.6441369686091,533.4277211440105,533.5442805252493
34,340,392.147950870567,531.3669050007196,564.6594933499874,591.6383103014686,579.5753810483402,544.0425564839113,516.7233022222551,559.9935392618909,576.1320424589902,351.39825575693766,554.7679130509905,564.3071093104738,580.3334198605331,523.7717393295045,516.434173488344,488.1964808322191,497.03252322986907,540.2946716883663,503.88855871980496,527.1543400567531,513.1505575408271,522.5874155257668,529.1341148671156,557.9881837494194,593.3346592798841,572.2488356312632,573.2450254063206,548.5032795478368,555.4552351547926,533.5442805252493
35,350,528.2398784162285,514.9814774667342,564.6594933499874,563.6441460425557,579.5753810483402,544.0425564839113,562.0918076924283,476.9926762094884,576.1320424589902,525.1117504950046,532.8292026772876,543.6108194252923,580.3334198605331,562.8139615823129,525.0038438113216,488.1964808322191,531.346901949464,540.2946716883663,563.8257365720519,491.9503737063371,543.5015258548791,540.6937192176875,543.563169258133,557.9881837494194,593.3346592798841,428.53582960247167,573.2450254063206,579.6441369686091,555.4552351547926,513.4517947227578
36,360,528.2398784162285,531.3669050007196,564.6594933499874,591.6383103014686,579.5753810483402,524.9119057259493,562.0918076924283,559.9935392618909,576.1320424589902,488.75429789449424,554.7679130509905,564.3071093104738,534.4353744641433,562.8139615823129,525.0038438113216,488.1964808322191,531.346901949464,540.2946716883663,563.8257365720519,527.1543400567531,543.5015258548791,540.6937192176875,543.563169258133,539.8299001054736,593.3346592798841,572.2488356312632,461.15573396957944,579.6441369686091,555.4552351547926,510.50020221148935
37,370,528.2398784162285,531.3669050007196,564.6594933499874,591.6383103014686,579.5753810483402,544.0425564839113,562.0918076924283,559.9935392618909,349.209010859307,475.77263111759885,554.7679130509905,502.1899780996091,580.3334198605331,562.8139615823129,525.0038438113216,476.62430471266924,531.346901949464,540.2946716883663,563.8257365720519,494.5805177702099,543.5015258548791,514.5529614399381,514.8397008683145,538.9681241743572,593.3346592798841,572.2488356312632,573.2450254063206,553.473491108294,555.4552351547926,513.8748632614067
38,380,528.2398784162285,531.3669050007196,564.6594933499874,553.1474336474143,579.5753810483402,544.0425564839113,540.839499830527,539.5631972932783,558.5004517681048,525.1117504950046,519.2719279421076,564.3071093104738,580.3334198605331,562.8139615823129,525.0038438113216,470.6858481212786,531.346901949464,529.2219329578688,490.0199066357636,460.35300258264505,543.5015258548791,540.6937192176875,543.563169258133,557.9881837494194,593.3346592798841,499.20095061037966,542.3632357066608,579.6441369686091,555.4552351547926,533.5442805252493
39,390,528.2398784162285,496.4073643269894,524.0769473698552,567.0590951918978,579.5753810483402,544.0425564839113,562.0918076924283,559.9935392618909,576.1320424589902,525.1117504950046,517.2221256522256,564.3071093104738,562.2715948528096,562.8139615823129,525.0038438113216,516.7215626889905,531.346901949464,540.2946716883663,563.8257365720519,527.1543400567531,543.5015258548791,540.6937192176875,543.563169258133,557.9881837494194,593.3346592798841,572.2488356312632,573.2450254063206,527.7789199235518,555.4552351547926,533.5442805252493
