,generations,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,0,525.9039047154032,528.9027624582943,547.409135350897,533.4074674641554,541.9073734919998,550.9048993098876,514.4072731677985,546.4021330591034,527.4062883178325,518.9055479263242,538.9031282500536,537.9020572723707,532.9030257539819,533.4139997844891,508.90639751829514,552.9045797165039,543.4071154888646,515.9055762110678,515.4080488731164,527.907174363661,534.9046232547682,525.4055504782106,533.4031626956063,545.4107571727019,548.9036328957999,531.4047710809585,540.9027588745853,530.4046787924324,528.4095721625745,537.4072346502958
1,1,525.9022814817598,517.402860882416,533.9075128772856,536.4048956179535,539.4117389271997,542.9057722992793,512.4048005057499,547.9030071885429,538.4096462656777,516.404650235898,548.9039529774242,530.401183142931,540.9029755918812,533.4140132209416,507.90903890740975,548.4062280311977,551.4064508840892,505.404751591922,523.4056001520704,528.4071747436769,543.4053604425834,519.9064500687164,538.4039627219428,539.9098611659053,545.9026840114502,529.4039594100244,540.4018608041431,524.4089468353336,546.4147872979706,533.4055979801998
2,2,512.4023305038128,499.90264009317,528.4100824433923,530.4030979570056,536.9107925947364,539.9057472182291,509.9048753688849,558.4029087644212,547.9053782227766,524.4063214597716,538.9064982225125,533.901206703918,548.4038355248367,529.4129811407771,519.9090636084442,543.403781590247,548.9098084519184,505.90472727090355,512.9073480309335,520.9046785206417,547.4053365015806,531.9039788185064,541.9047133462102,538.4100093721116,558.403508358805,541.9030246139341,540.9017627600373,515.908159213627,537.915684608381,535.9073298707243
3,3,522.9031297701172,495.9014857561064,514.4068239514916,519.4029964927565,530.9125858037186,525.9056746351895,522.4056252331206,562.9028463059158,527.9053318608352,524.4047486600198,534.9022533605822,544.9013530100447,555.4020913379074,524.9121208278059,508.9081909990683,540.9047275426944,543.9081742254838,501.9038056394747,503.4073237099149,517.4072986288649,548.4071300905784,523.4030564270458,546.9039646220222,525.4151616689866,554.4032374074584,534.9030477949049,532.9009608336214,515.4065737374543,537.4166069998414,535.4099238660745
4,4,511.90322781422293,502.4023318725933,514.9067738976158,515.9037823226085,529.4143709518117,522.406548764629,525.9056734951416,551.4053908991971,523.9028124568291,534.9056830760941,526.9014286332114,559.401231784968,550.4029261898124,517.9103999300728,506.90903662731426,532.4046770005779,532.9073103288035,490.90189866983894,500.90565107420275,519.9037812102313,551.9053608225993,524.9031537111198,545.9022912262781,520.9185708107552,548.9014405065424,526.4014518141822,529.4009608336214,513.4090819851035,534.9123381969089,524.9091123033651
5,5,507.402355204847,497.40124973855364,516.905890023658,514.4054786275325,540.9135483963115,528.9048016457976,527.4090928696693,554.9053661981628,525.903733328226,532.9073295989333,528.901377711079,554.4011318407827,558.9013784711109,507.9087006932465,505.9065639652656,537.4028325976725,520.4097197723152,493.90187358878893,495.4073985730501,521.4031043090512,560.4054356857342,520.9049008299512,540.4022171231749,533.4269721268032,552.400763605362,513.9014757551848,530.9009110515367,520.4107415643792,530.9141335777609,529.4058062012502
6,6,519.9038811544165,506.4019023187153,517.905961194859,504.90887199741206,549.9177304197203,531.407421374005,541.9072746878619,562.9043199215143,524.9021594966514,531.4046498558822,531.9013780910948,547.9010094756585,558.9013275489783,513.4104485721094,503.90404418124365,537.4036561849955,518.4090435229416,487.901823806704,483.4056525942664,512.9031791721859,551.9079174404944,524.9040772426281,528.4028555068525,530.9269484575916,544.4006153991558,508.40150083623513,531.9010337966768,507.4140621347693,516.9167282249182,520.9040855753078
7,7,525.9039054754351,466.9002327231303,523.9068472406872,506.9063887225883,542.9117541555067,523.405773819343,542.4065236835784,546.4060289028588,522.4037584092763,529.9038142439454,516.9013283090102,549.901034556709,551.9012792869572,515.4096968077943,487.4048723287577,529.4021062944234,510.9118510066806,477.9027320016805,499.9047803649064,507.90744645505515,557.9072288947162,524.4032772162918,519.904500889644,534.9260515271973,536.900494554095,515.4014768952325,536.9011565418172,498.9149602052115,527.4148823019492,492.9041345973608
8,8,526.4031556111993,449.40040259024414,519.9068846181424,501.9055306897127,531.9134479085442,514.4056997162397,535.4048746088531,558.4041833599057,517.4046804207211,531.9046004538133,529.9013267889466,545.4009604536056,556.4011812428516,512.4079257479603,490.909117570704,521.4029549627967,513.9117122732016,488.40115958194446,504.4048043059089,511.4125145242927,549.9079170604786,529.4049506120359,513.4079402414494,541.4267153719409,534.900667461336,509.9015502383039,538.9011816228674,489.9107662654137,528.4173789050002,504.90669121525576
9,9,536.9022081386884,435.4002809851514,522.4051872813956,508.9045981737179,528.9127113725359,517.4064754215577,526.9049221108422,547.9051061313824,510.4047302028059,531.4028304258022,530.9013507299491,539.40098515464,562.9010831987457,509.40625273223225,482.41079020641627,512.4039259962944,500.41341935446644,481.40106039779096,498.4031540911357,512.9091198507995,553.9055325897925,538.9058726234807,514.9097098894446,539.9302203859445,535.4003965099894,504.4015985003249,552.4010839587775,483.4151084114179,530.4242674361403,488.40752568714487
10,10,543.9012135442041,428.90045427240824,534.4068454488328,505.4038343847888,529.91868763675,528.908049633148,524.9040719224054,564.4032605884292,499.40305718707765,530.406934382383,518.9013492098854,540.9008867305182,565.9011322207986,504.90625235221626,479.9100403421804,514.9020314312884,499.9167792023912,489.901183902963,489.4064989825443,497.90817351833624,558.9071540315813,531.4076436833146,523.9089240595924,539.428298296227,532.9003965099894,517.4016718433963,552.4012306449202,485.4168057481646,514.9192225478737,498.4066900752081
11,11,535.9011880831379,441.40035698833424,512.9051742249591,499.90388378685765,534.413621739383,515.4037071071281,522.4048730887893,561.4023378169528,489.40371052727124,517.9071566916924,519.401399371986,547.4008361884016,570.9009828745445,500.90692963341223,481.407593521214,519.9021298554101,502.9209866868668,468.900986294688,483.90472906275795,506.41236745813404,553.4071787326156,530.4075950412775,509.91140467430506,538.9264047630439,542.4004953141269,513.4016935043036,559.4012568660183,493.4132381674304,503.4218411360333,504.9075747091978
12,12,534.4012610461934,460.40043147145315,514.4059837240229,494.4064153237024,530.9127991838827,520.4048274868796,512.406641488512,572.4024366210905,482.4020872936278,506.40737900100214,521.4013754309834,546.4010090956425,578.9009577934942,501.9078280838704,478.4059208855017,521.4028063765746,505.42190755826346,474.40110979985985,477.9073480309335,497.4071777838042,560.906294098626,513.9058247414754,491.4139103700677,536.9186322497206,547.9005447161956,511.40166766322125,572.4013058880712,502.41401273270066,509.42099322769207,502.9092466931031
13,13,531.4012355851271,448.9005808177073,509.4017273257198,496.40985809565086,516.9162069138124,516.4048761289166,505.40758782097527,574.4008627895156,466.40145865446857,514.4064939869966,517.4014742351211,550.4010839587775,579.901007575579,506.41052191518094,482.9076186022643,512.9036295838816,509.42541382054003,486.4012827071006,485.40574949832444,494.40957748279726,562.4080633666055,494.40582474147544,485.40968442837845,533.4186918845488,547.9005690372142,508.9016167410888,572.9013298290737,507.41156553171805,502.4218415160493,501.4125895208664
14,14,531.9011861830585,434.4003604084773,495.9017273257197,486.4064407847686,512.4145356899388,510.904002759509,512.4058908642444,585.9006157791716,472.90143509348195,517.4063704818245,511.9014252130682,542.4009604536055,583.4011550217533,515.4136714784097,475.9076433032987,511.9010337966769,507.92373133208457,484.40125800606614,481.90400351954077,495.9087041133895,566.4073022377876,512.4067220518857,498.4063187996606,536.415535400479,552.4006191993149,505.40159280008623,571.4014027921293,497.91166433585573,517.4286308630357,510.41175390892954
15,15,538.9013093082144,428.40038624955946,487.4017273257197,487.40388378685753,501.41196357194576,508.903152951088,521.4084615703988,590.4007145833091,472.9016057206273,514.9081158088013,509.9013537700764,548.4008377084652,590.4010071955629,511.41277302795163,477.9076680043331,499.901254205907,500.4203479231731,482.40123330503184,472.40492515096963,486.90863191036595,565.9074010419253,496.9059220255494,503.90634350069473,544.4139178141896,540.900667461336,508.90166880326905,580.9015259172854,494.90999170014356,511.92608295783657,533.9184388044239
16,16,530.4013089281984,431.40036192854086,503.9017273257197,483.90565305483705,498.91195051550926,518.9041004235991,532.9042664905534,593.4004181708964,458.9016057206273,511.9089267197039,502.9012302649044,553.900763605362,592.4009080114093,518.4109765070515,469.40851667270647,510.9014274931638,497.9220434680651,480.90120860399725,470.9065996867614,474.90611022626445,558.908285675915,497.40502471513906,522.9048212430594,544.9148187083091,544.9008643095792,506.40169198423973,579.9015251572534,494.90999170014356,530.421767792962,551.9242880879816
17,17,530.4012108840927,419.4001666003612,510.4017273257197,490.4066862750489,498.41281224031906,511.9033505593632,520.4068105955936,594.9005663771027,461.90165436266426,513.9089020186692,502.90125572597077,553.4007138232774,580.4010550775681,518.9134981911529,462.90597066758636,525.9014301532751,507.9254770390775,471.4011097998598,470.90572669736963,482.909578242829,566.9073516398565,512.407570720259,527.9040107121729,535.9158141710501,549.4007651254258,500.901691224208,570.401474615137,500.9056989562081,535.918349558482,523.4192744163606
18,18,541.901038356868,406.4002642644511,527.4017273257197,489.90501581120725,500.91110184713585,507.4041498256677,516.4093569807295,600.9004922739994,452.40165436266426,507.40553486988773,504.40118162286745,530.9005412960527,587.4009558934146,526.9193906077453,465.40766800433295,525.9013815112381,495.42797299032156,465.4009862946879,468.9040046595885,474.4087774564607,571.4041589183792,508.9084193886323,535.404796542025,529.9148536421029,546.400715723357,504.4016653831258,575.9014518141821,489.9048255868003,523.9201677402893,490.42178049213936
19,19,547.400989714831,392.90019282145926,529.9017273257197,488.4041786792067,506.41534518900266,514.4041498256677,517.4135995625644,593.4004922739996,443.9016543626643,513.4046498558822,504.90113260081444,535.4007142032933,597.9008589893566,523.4175978870043,458.9085166727063,518.9013074081349,479.9237420530847,474.40106039779084,475.9073267500423,481.40800175114293,565.9050188513346,487.40747343618517,555.9022908462623,530.4192829476468,550.4007662654734,505.40169008416024,573.9014024121133,500.4048008857659,521.9175464920182,519.9217801121234
20,20,543.9009885747831,387.9003634486046,539.9017273257197,479.90334648741316,508.41958853086953,508.9041251246333,501.42208472623383,598.9005416760683,453.4016300416458,509.4037154398077,503.40120556386995,543.900763605362,594.9010296165018,523.4182994892187,452.9085166727063,520.9013568102038,465.41690037212715,467.4010109957222,466.4056050922771,487.40800137112717,575.4050188513346,495.9091221308946,565.4014309133069,535.9124978361762,545.4006697414313,504.40166690318955,580.9015255372694,493.90555075000157,519.9200434750853,534.423451716013
21,21,546.400939932746,380.90036382862047,553.9017273257197,481.9041570182996,508.918739862496,517.9050478961099,504.41868587256556,603.4002946657242,466.9015084365533,511.40115920192846,492.40113222079873,543.9007879263805,588.4010801586185,517.9183010092823,457.41191134619976,512.4012827071004,475.4246379516566,470.4010603977911,462.9081275364104,488.40889906155337,569.9033483874928,498.4083221045584,570.9014556143412,542.4107408646013,540.4004721331561,509.40169160422397,581.9015992603568,478.405575451036,539.9233423845685,559.9318070753492
22,22,548.400693302418,381.90019358149107,565.9017273257197,490.4066642341259,510.41704252574925,526.4067699338909,495.9237786428374,601.9003687688273,472.9013381894238,518.4011097998596,505.90125572597077,550.9006898822748,583.4012747267664,511.9157310631599,460.4093653410798,507.9013568102039,467.42463757164046,463.4008627895158,461.4088545996914,516.4115191697764,573.9025131555718,493.41266273049905,573.901381511238,540.9131503081128,547.9004250111826,507.4016707033487,585.4015509983357,487.90460327749065,525.4191226036883,567.9284642475861
23,23,550.9007442245504,377.40021828252543,559.9017273257197,504.90833659804747,513.9187268060595,524.9050231950754,509.42293301459125,596.40026996469,482.4013138684053,522.9010603977908,509.9011580618808,536.9004922739995,585.4013001878325,518.4191986997088,463.4093653410797,506.90130740813487,471.42718509682425,461.90081338744693,457.90895188376527,522.9132168865392,571.4017026246853,501.911038356808,576.4014803153757,536.9106406486251,543.900353568191,499.9016691832849,584.901527057333,498.4053531417264,525.9131826851069,566.9284631075384
24,24,551.4008673497066,376.90019396150706,538.4017273257197,502.9058556033191,522.9212858676161,523.4059212655176,500.42717635645795,602.4003193667587,482.9011922633129,515.9010850988251,481.900985534656,547.9004675729651,582.9013758109994,511.4166526945887,460.40766800433295,495.9012333050317,465.9271850968242,447.4006157791718,445.4106492205121,535.9175084904269,567.4016532226165,507.41103835680786,570.401381511238,534.4112888850459,536.4002053619846,499.90171934538563,581.4014286332115,487.90542724482947,505.4089594840836,581.430968803301
25,25,549.4009178918232,375.9000719763987,535.4017273257197,500.9049952903478,526.9204241428062,521.9016285215821,502.4263273080689,604.4002452636555,493.9009976951649,517.400936892619,492.90101061570624,546.9000970574491,589.9013769510472,508.41577932518084,462.40766800433295,492.4012580060662,458.9280352852613,448.40071458330937,441.91072218356743,542.9217769133439,568.4017026246853,510.41009240436074,573.4013321091693,546.9071761075444,534.4001783808545,503.4017170652901,587.9015278173648,489.90717398364507,508.4089351630654,598.9343123910958
26,26,551.4011139800348,366.8999518913697,551.9017273257197,514.9066661342055,513.9144965206293,515.4015297174445,506.42547939972735,606.900220562621,489.40111930025733,529.4007639853781,493.4010843387935,553.900146459518,585.4013522500127,502.4131352759551,461.9085166727063,500.4014803153758,463.42888357361863,454.90091219158467,440.910746504586,552.4269430266871,566.9016779236509,514.9118383831442,575.9013321091694,540.4088081621085,538.9003254470132,503.90171554522647,578.9015019762827,492.9071739836449,509.9088610599621,602.9343142911753
27,27,557.4011390610849,365.3998789283143,555.4017273257197,512.4100085819528,515.9162199702489,517.901430913307,507.9271778765219,609.9001217584835,503.9010949792389,517.90088749055,496.9011584418967,547.9000723564147,597.9014008920497,506.9102962785653,460.9068193359597,502.9015050164102,463.9331276755172,460.9009368926191,439.9098978362128,543.4210027280895,572.9017026246853,497.91098971477084,569.401258006066,539.4071979849016,535.9003471079204,502.4017163052582,586.4016498024732,481.90542724482964,502.9037922306927,608.9359862750807
28,28,558.4012127841722,363.89983028627734,539.4017273257197,514.4083373580792,534.9102792916356,514.4013568102035,496.93396836355646,611.400220562621,487.90104633720193,508.40103569675637,486.90101023569025,551.3999735522772,599.4013739109198,495.906078017749,452.4068193359597,504.4015297174445,462.9322782471118,462.90083808848146,460.91256544642516,551.9244221026174,571.9016779236509,513.4084193886323,571.9012580060661,538.9087079461324,531.4002733848331,498.4017144051788,581.9016988245262,482.40545194586406,496.9037910906452,601.4376571189385
29,29,558.4013355293124,365.3998302862773,532.4017273257197,506.41079441180483,550.411101847136,514.4013321091692,501.42887521326855,609.9003687688277,493.9011679422944,514.4008380884814,491.9011580618808,542.8999241502083,602.4012268447611,508.9102476365286,451.4068193359597,496.4015544184789,460.93227862712797,461.4007886864125,463.91516009358224,552.9219251195503,563.4016285215822,507.4084437096509,570.9012333050317,538.9111537352761,532.4003721889709,497.90171516521053,583.4017235255606,479.90447977231867,510.4055161685534,605.9384934909071
30,30,551.9013093082145,365.89990324933274,533.4017273257197,511.91671665841784,538.4127861274461,516.9013074081349,506.42548015975916,602.9002946657242,506.90111930025733,525.9007145833092,507.4011094198437,545.4001958615868,607.9013511099649,491.90530269244715,454.9085166727063,496.4014803153757,455.92973300202385,453.40066518124064,471.4142871041903,552.4261927824354,566.4016285215821,505.90839506761387,576.4013074081348,542.4087093579711,537.9005428161162,504.9017140251628,587.4017242855924,464.9044797723187,525.4055431496834,610.4318085954128
31,31,547.4011850430106,366.3998789283143,517.9017273257197,526.4149956524595,545.9110626778264,518.4012827071004,499.43057331004707,596.4003193667587,510.9009733741464,523.9006404802061,499.90106001777514,539.90026996469,592.9013283090102,488.90627296591293,458.90851667270647,509.4013568102037,470.4365223490106,447.9005663771031,489.9117654200889,558.428763108574,565.9015544184789,519.4092194149687,575.9013568102038,544.9036071149717,544.4006667013041,507.40171364514686,590.4017227655288,465.9053531417265,542.4063929581044,598.4326445873653
